Mon May 23 10:40:18 2022 analyze /home/eew947/poltype2/VersionFiles/water.xyz -k /home/eew947/poltype2/VersionFiles/water.key e> version.out
Mon May 23 10:40:19 2022 Removing key words from bw_in17_farH.key ['parameters', 'axis', 'ewald', 'pme-grid', 'pme-order', 'cutoff', 'thermostat', 'integrator', 'ligand', 'verbose', 'archive', 'neighbor-list', 'polar-eps', 'polar-predict', 'heavy-hydrogen', 'omp-threads']
Mon May 23 10:40:19 2022 Adding key words to bw_in17_farH.key parameters amoebabio18.prm

Mon May 23 10:40:19 2022 Calling: analyze_gpu melk_in17farH.xyz -k bw_in17_farH.key e path = /work/eew947/md_sims/in17_farH/melk_04_29_22
Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      ######################################################################    

Mon May 23 10:40:20 2022    ##########################################################################  

Mon May 23 10:40:20 2022   ###                                                                      ### 

Mon May 23 10:40:20 2022  ###            Tinker9  --  Software Tools for Molecular Design            ###

Mon May 23 10:40:20 2022  ##                                                                          ##

Mon May 23 10:40:20 2022  ##                       Version 1.0.0-rc  April 2022                       ##

Mon May 23 10:40:20 2022  ##                                                                          ##

Mon May 23 10:40:20 2022  ##                 Copyright (c)  Zhi Wang & the Ponder Lab                 ##

Mon May 23 10:40:20 2022  ###                           All Rights Reserved                          ###

Mon May 23 10:40:20 2022   ###                                                                      ### 

Mon May 23 10:40:20 2022    ##########################################################################  

Mon May 23 10:40:20 2022      ######################################################################    

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Compiled at:  22:07:40  May 20 2022

Mon May 23 10:40:20 2022  Commit Date:  Fri May 20 13:24:16 2022 -0500

Mon May 23 10:40:20 2022  Commit:       6081df5e

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional Atom Definition Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Type  Class  Symbol  Description               Atomic    Mass   Valence
Thu May 26 14:49:18 2022 

Thu May 26 14:49:18 2022      Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

Thu May 26 14:49:18 2022 

Thu May 26 14:49:18 2022    419 416 418 427   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    414 416 418 427   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    419 416 414 425  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    418 416 414 425  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    416 419 413 425  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    415 419 413 425  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    417 424 413 425  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    441 424 413 425   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    420 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    442 412 411 410   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    408 405 409 410  -7.34   0  1.82 180  2.95   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    408 405 409 439  -3.27   0  1.82 180  3.47   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    424 413 419 416  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    446 415 419 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    416 418 427 421   1.08   0  0.49 180  2.73   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    416 418 427 443   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    416 418 428 422  -1.50   0 -0.73 180  1.50   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    413 425 414 416   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    440 425 414 416   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    428 418 416 419   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    447 414 416 419  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    414 425 413 419  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    440 425 413 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    413 419 416 418  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    415 419 416 418  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    447 414 416 418  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    424 413 425 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    413 419 416 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    415 419 416 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    428 418 416 414   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    447 414 425 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    431 423 426 415   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    440 425 413 424   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    426 423 431 407   1.50   0  5.99 180 -1.75   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    409 410 411 412  -3.81   0  0.67 180  0.47   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    406 410 411 412  -1.50   0  1.36 180  1.50   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    409 405 408 404   2.73   0 -1.95 180  1.71   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    431 423 426 417   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    449 423 431 407   2.07   0  5.99 180 -2.84   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    438 407 431 423   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    421 420 412 442   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    433 404 401 403   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    434 401 404 433   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    433 404 401 434   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    401 403 401 404   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    402 403 401 404   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    432 403 401 404   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    435 402 403 401   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    435 402 403 432   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    434 401 403 401   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    434 401 403 402   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    434 401 403 432   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    436 405 409 439   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    436 405 409 410   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    437 406 410 411   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    437 406 410 409   0.00   0  0.00 180 -0.13   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    427 421 420 412  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    411 410 409 405  -1.00   0  5.42 180  2.05   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    406 410 409 405  -1.00   0  5.42 180  2.05   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    439 409 410 411   1.00   0  5.67 180 -2.25   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    439 409 410 406   1.00   0  5.67 180 -2.25   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    440 425 414 447   0.00   0  6.19 180 -0.36   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    449 423 426 415   0.00   0  8.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    449 423 426 417   0.00   0  8.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    417 424 413 419  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    417 426 415 419  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    426 415 419 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    426 417 424 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    424 413 419 415  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    424 417 426 415  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    429 430 422 428  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    430 422 428 422  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    430 429 430 422  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    411 412 420 421  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    412 420 421 420  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    412 411 412 420  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    441 424 413 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    446 415 419 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    445 417 424 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    445 417 426 415   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    448 430 422 428   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    441 424 417 426   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    451 422 428 422   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    450 429 430 422   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    448 430 429 430   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    444 420 421 420   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    451 422 430 429   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    442 412 411 412   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    444 420 412 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    446 415 426 417   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    416 419 415 426  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    418 428 422 430  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    445 417 424 441   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    448 430 422 451   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    450 429 430 448   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    442 412 420 444   0.00   0  7.50 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    418 428 422 451   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    423 426 415 446   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    423 426 417 445   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    420 421 427 443   0.75   0  0.68 180 -0.10   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    401 404 408 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    401 404 408 404   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    433 404 408 405   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    436 405 408 404   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    433 404 408 404   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    428 418 427 443   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    420 421 427 418  -2.49   0  2.39 180 -2.07   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    428 418 427 421 -12.03   0 10.58 180  3.67   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    403 401 404 408   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    444 420 421 427   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    434 401 404 408   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    419 415 426 423  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    424 417 426 423  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022    427 418 428 422  -8.28   0  8.61 180 -0.94   0  0.00   0  0.00   0  0.00   0

Thu May 26 14:49:18 2022 

Thu May 26 14:49:18 2022  Additional Atomic Multipole Parameters :

Thu May 26 14:49:18 2022 

Thu May 26 14:49:18 2022      Atom Type     Coordinate Frame Definition         Multipole Moments

Thu May 26 14:49:18 2022 

Thu May 26 14:49:18 2022          427      443    421      0   Z-then-X    -0.30090

Thu May 26 14:49:18 2022                                                    0.25482  0.00000 -0.24985

Thu May 26 14:49:18 2022                                                   -0.02729

Thu May 26 14:49:18 2022                                                    0.00000 -0.56154

Thu May 26 14:49:18 2022                                                   -0.04308  0.00000  0.58883

Thu May 26 14:49:18 2022 

Thu May 26 14:49:18 2022          425      440    413      0   Z-then-X    -0.19912

Thu May 26 14:49:18 2022                                                    0.43161  0.00000 -0.07085
